Time*,C-3DKA-5 Instron Force (kN),C-3DKA-5 Extensometer (mm/mm)
915.5,8.060265324,0.052816073
916,8.060433409,0.052860195
916.5,8.059843323,0.052907
917,8.060358307,0.052958632
917.5,8.060429833,0.053001503
918,8.060361884,0.053052599
918.5,8.060386918,0.053097973
919,8.06042268,0.053143571
919.5,8.060608647,0.053196947
920,8.060411952,0.053239907
920.5,8.060397646,0.053287963
921,8.060762427,0.053336556
921.5,8.060465596,0.053380633
922,8.060597918,0.053432489
922.5,8.061270259,0.053477014
923,8.061080716,0.05352507
923.5,8.060655139,0.053575764
924,8.061348937,0.053619082
924.5,8.062411091,0.053671608
925,8.060404799,0.053715418
925.5,8.060969851,0.053762356
926,8.062396786,0.053811888
926.5,8.061474106,0.053855116
927,8.06128814,0.053906883
927.5,8.062840245,0.05395248
928,8.062736533,0.053999642
928.5,8.060994885,0.054049397
929,8.062840245,0.054095084
929.5,8.063144229,0.054146493
930,8.061509869,0.054191376
930.5,8.061910412,0.054237823
931,8.06300833,0.054289187
931.5,8.062793753,0.054333175
932,8.061917565,0.054382036
932.5,8.063019059,0.054428662
933,8.063147805,0.054475645
933.5,8.061985514,0.054525847
934,8.06295111,0.054570864
934.5,8.063176415,0.054622094
935,8.06218221,0.054668362
935.5,8.062722228,0.05471092
936,8.063154957,0.054765011
936.5,8.063122771,0.054809938
937,8.062682889,0.054854999
937.5,8.063140652,0.054907436
938,8.063165686,0.054950396
938.5,8.062936804,0.055001671
939,8.063222907,0.055047313
939.5,8.063298009,0.055094207
940,8.063015483,0.055145169
940.5,8.062997601,0.055189381
941,8.063276551,0.055241237
941.5,8.06359484,0.055286522
942,8.062954686,0.055333818
942.5,8.063262246,0.05538545
943,8.063523314,0.055428232
943.5,8.063222907,0.05547982
944,8.063169263,0.055523584
944.5,8.063208602,0.055571372
945,8.063423178,0.055622781
945.5,8.063212178,0.055666188
946,8.063301585,0.055718447
946.5,8.064184926,0.055762837
947,8.063473246,0.055808793
947.5,8.063255093,0.055860649
948,8.06402757,0.055905799
948.5,8.064070485,0.055955196
949,8.063194297,0.05600057
949.5,8.063351653,0.056047196
950,8.064177773,0.056099678
950.5,8.063247941,0.056143175
951,8.063394568,0.056192661
951.5,8.064850114,0.056240673
952,8.06436374,0.056287075
952.5,8.063265822,0.056336919
953,8.064260028,0.05638055
953.5,8.065111182,0.056433211
954,8.063201449,0.056478674
954.5,8.063966773,0.056522886
955,8.06534364,0.05657729
955.5,8.064406655,0.056620608
956,8.064177773,0.056672509
956.5,8.065547488,0.056718866
957,8.065139792,0.056764553
957.5,8.063448212,0.056815515
958,8.064739249,0.056860084
958.5,8.065347216,0.056912164
959,8.063973925,0.056958119
959.5,8.064134858,0.057003046
960,8.065683387,0.057056109
960.5,8.064928792,0.057099963
961,8.064202807,0.057149003
961.5,8.065561793,0.057197462
962,8.06562259,0.057246412
962.5,8.063888095,0.057295675
963,8.064885876,0.057339395
963.5,8.065422318,0.057392324
964,8.064356587,0.057437028
964.5,8.064310096,0.057484234
965,8.065658353,0.057535241
965.5,8.065751336,0.057580258
966,8.064667723,0.057631622
966.5,8.06574776,0.057676102
967,8.065733455,0.057726796
967.5,8.064513943,0.057774941
968,8.065257809,0.057819019
968.5,8.065500996,0.057872797
969,8.065332911,0.057916741
969.5,8.064374469,0.057963456
970,8.065590403,0.05801567
970.5,8.065783522,0.058058764
971,8.06518986,0.05811062
971.5,8.065540336,0.058156396
972,8.065797828,0.058204721
972.5,8.065615437,0.058255191
973,8.064317248,0.058297838
973.5,8.0656512,0.058349962
974,8.065762065,0.05839556
974.5,8.065375827,0.058447326
975,8.065801404,0.058494757
975.5,8.065915845,0.058540533
976,8.065704844,0.058593417
976.5,8.065547488,0.058636199
977,8.065887235,0.058687876
977.5,8.065719149,0.05873401
978,8.06433513,0.058779652
978.5,8.065139792,0.058831329
979,8.065790675,0.058877419
979.5,8.065175555,0.058929141
980,8.065486691,0.058973352
980.5,8.065890811,0.059023957
981,8.065815709,0.059072192
981.5,8.064925216,0.059116985
982,8.065669082,0.059170718
982.5,8.065758489,0.059214975
983,8.063870213,0.059264014
983.5,8.064739249,0.059311847
984,8.065794251,0.059358294
984.5,8.06559398,0.059409345
985,8.065529607,0.05945463
985.5,8.065794251,0.059506531
986,8.06577637,0.059553425
986.5,8.064131282,0.059600632
987,8.065157674,0.059651281
987.5,8.065568946,0.059696655
988,8.064381621,0.059747527
988.5,8.064231417,0.059794466
989,8.065551064,0.059843103
989.5,8.065690539,0.059892948
990,8.064631961,0.059935774
990.5,8.065790675,0.059989641
991,8.065758489,0.060034255
991.5,8.064149163,0.06008486
992,8.064867995,0.060132558
992.5,8.065297149,0.060177575
993,8.064724944,0.060230906
993.5,8.063973925,0.060273687
994,8.065647624,0.060327466
994.5,8.065644048,0.060373063
995,8.063995383,0.060422237
995.5,8.06521847,0.060473959
996,8.06513264,0.060516874
996.5,8.064070485,0.060569311
997,8.063408873,0.060613434
997.5,8.064810775,0.060663055
998,8.064463876,0.060712631
998.5,8.063230059,0.060759033
999,8.064639113,0.060810934
999.5,8.065236352,0.060855682
1000,8.063619874,0.060906957
1000.5,8.063787959,0.060953538
1001,8.064167044,0.061002846
1001.5,8.063433907,0.061052467
1002,8.063276551,0.061096723
1002.5,8.063380263,0.061148937
1003,8.063687823,0.0611944
1003.5,8.06328728,0.06124791
1004,8.063433907,0.061294357
1004.5,8.064038298,0.061342101
1005,8.063387416,0.061393912
1005.5,8.063176415,0.061435933
1006,8.063201449,0.061488549
1006.5,8.063290856,0.061535622
1007,8.063026211,0.06158113
1007.5,8.063144229,0.061633389
1008,8.063326619,0.061678718
1008.5,8.063101313,0.061731513
1009,8.063154957,0.061774875
1009.5,8.063269398,0.061827849
1010,8.0633445,0.061875547
1010.5,8.062872431,0.061920385
1011,8.063222907,0.061975549
1011.5,8.063140652,0.06201766
1012,8.062761567,0.06207117
1012.5,8.063058398,0.062115069
1013,8.063147805,0.062167327
1013.5,8.06319072,0.062216143
1014,8.062457583,0.062260802
1014.5,8.063054822,0.062312747
1015,8.063076279,0.062357853
1015.5,8.061738751,0.062408234
1016,8.062636397,0.062455843
1016.5,8.063054822,0.062505151
1017,8.062049887,0.062555487
1017.5,8.062167905,0.062598269
1018,8.062947533,0.062653746
1018.5,8.062614939,0.0626976
1019,8.06098058,0.062747757
1019.5,8.062361024,0.062796216
1020,8.062818787,0.062843378
1020.5,8.061170123,0.062895189
1021,8.06064441,0.062938239
1021.5,8.061449072,0.062992643
1022,8.061205885,0.063037749
1022.5,8.060469172,0.063085045
1023,8.060894749,0.063136677
1023.5,8.061431191,0.063183258
1024,8.060590766,0.063233282
1024.5,8.060522816,0.063278611
1025,8.060698054,0.063331942
1025.5,8.060426257,0.063378255
1026,8.060451291,0.063424389
1026.5,8.060658715,0.0634762
1027,8.060647986,0.06352144
1027.5,8.060383341,0.06357352
1028,8.060440562,0.063618447
1028.5,8.060347579,0.063669811
1029,8.0602689,0.063718627
1029.5,8.060390494,0.063764717
1030,8.060340426,0.063818763
1030.5,8.060315392,0.063862394
1031,8.059339068,0.063915725
1031.5,8.059989951,0.063960205
1032,8.060361884,0.064010854
1032.5,8.058859847,0.064058597
1033,8.059331915,0.064105938
1033.5,8.060065053,0.064158912
1034,8.059457085,0.064203392
1034.5,8.057947895,0.064255069
1035,8.059052966,0.064302231
1035.5,8.059049389,0.064352746
1036,8.057776234,0.064401428
1036.5,8.057951472,0.064446713
1037,8.058874152,0.064499284
1037.5,8.058137438,0.064544971
1038,8.057654641,0.064598258
1038.5,8.057786963,0.064642827
1039,8.057729742,0.064695354
1039.5,8.057364962,0.06474198
1040,8.057529471,0.064789231
1040.5,8.057661793,0.064841981
1041,8.056985876,0.064884763
1041.5,8.050652286,0.064928661
1042,8.024477501,0.06494842
1042.5,8.003853101,0.064964022
1043,7.987713354,0.06496505
1043.5,7.974423902,0.064967375
1044,7.963180081,0.064980249
1044.5,7.95329167,0.064993079
1045,7.944676414,0.064998354
1045.5,7.936619057,0.064999785
1046,7.92952372,0.06499965
1046.5,7.92272879,0.064998846
1047,7.916752828,0.06499965
1047.5,7.911141647,0.06500278
1048,7.905809415,0.065008099
1048.5,7.900663149,0.065015297
1049,7.895838749,0.065024953
1049.5,7.891783249,0.065028663
1050,7.887062561,0.065032373
1050.5,7.88331462,0.065032686
1051,7.879040967,0.065033715
1051.5,7.875554095,0.065033536
1052,7.872067223,0.065033267
1052.5,7.868637572,0.065033089
1053,7.865247259,0.065033491
1053.5,7.862164507,0.065034162
1054,7.858995924,0.065033178
1054.5,7.856045494,0.065033715
1055,7.853130827,0.065035011
1055.5,7.850223312,0.065036263
1056,7.847523221,0.06503823
1056.5,7.845005521,0.065043818
1057,7.842398414,0.065046634
1057.5,7.840009459,0.06504878
1058,7.83748103,0.065055083
1058.5,7.835342415,0.065058614
1059,7.832881935,0.065062504
1059.5,7.830671795,0.065064202
1060,7.828415163,0.065065141
1060.5,7.826144226,0.065066795
1061,7.824384697,0.065066125
1061.5,7.822564371,0.065067734
1062,7.820060976,0.065066929
1062.5,7.818029649,0.065067779
1063,7.816552646,0.065066393
1063.5,7.814517743,0.065067779
1064,7.812489993,0.065068315
1064.5,7.811059482,0.065067019
1065,7.808999545,0.065067287
1065.5,7.807232863,0.065067823
1066,7.805687911,0.065068226
1066.5,7.803624398,0.065067108
1067,7.802158123,0.065067779
1067.5,7.800616747,0.06506827
1068,7.798735624,0.065067063
1068.5,7.797791487,0.065067153
1069,7.795449024,0.06506903
1069.5,7.794705158,0.065067868
1070,7.792680984,0.065068181
1070.5,7.791679626,0.065069343
1071,7.789816385,0.065071712
1071.5,7.788425212,0.065072025
1072,7.787073379,0.065073322
1072.5,7.785567766,0.065074708
1073,7.78439117,0.065076496
1073.5,7.782867675,0.065077792
1074,7.781669622,0.065078418
1074.5,7.78051806,0.065081815
1075,7.778930192,0.065086688
1075.5,7.777893071,0.065089773
1076,7.776348119,0.065090041
1076.5,7.775679354,0.065093707
1077,7.773655181,0.065093349
1077.5,7.773304705,0.065096478
1078,7.771144633,0.065098669
1078.5,7.770733361,0.065098088
1079,7.76898456,0.065098758
1079.5,7.767997507,0.065100367
1080,7.76723576,0.065100859
1080.5,7.765404705,0.065101574
1081,7.765057806,0.065102066
1081.5,7.763226751,0.065101619
1082,7.76265097,0.065101664
1082.5,7.761442188,0.065102826
1083,7.759990219,0.065102692
1083.5,7.759693388,0.065100904
1084,7.758030418,0.065101127
1084.5,7.757150653,0.065101977
1085,7.756489042,0.065101261
1085.5,7.754836801,0.065101753
1086,7.754332546,0.065102692
1086.5,7.75336695,0.065101798
1087,7.75171471,0.065102066
1087.5,7.751457217,0.06510153
1088,7.750076774,0.065101261
1088.5,7.748935941,0.065101619
1089,7.748800042,0.065101709
1089.5,7.746951106,0.065102424
1090,7.746114257,0.065100949
1090.5,7.74587107,0.065101798
1091,7.744115117,0.065102826
1091.5,7.743378403,0.065102871
1092,7.743027928,0.065102424
1092.5,7.741629603,0.065101172
1093,7.74069977,0.065101798
1093.5,7.740506651,0.065102156
1094,7.739347937,0.065101932
1094.5,7.738003256,0.065102245
1095,7.737838747,0.065102066
1095.5,7.736765864,0.0651022
1096,7.735417607,0.065102379
1096.5,7.735177996,0.06510296
1097,7.734562876,0.065102379
1097.5,7.732946398,0.065101977
1098,7.732506516,0.065103765
1098.5,7.732324125,0.065104033
1099,7.730932953,0.065104123
1099.5,7.729788544,0.065103899
1100,7.729724171,0.06510448
1100.5,7.729005338,0.065106134
1101,7.727342369,0.06510533
1101.5,7.727070572,0.065110202
1102,7.726795198,0.065108727
1102.5,7.725371839,0.065109576
1103,7.724363328,0.065111901
1103.5,7.72425604,0.065112795
1104,7.723637344,0.065115298
1104.5,7.722060205,0.065114941
1105,7.72161317,0.065119053
1105.5,7.721477271,0.065116505
1106,7.720490218,0.065117712
1106.5,7.719099046,0.065121602
1107,7.718784333,0.065122138
1107.5,7.718533994,0.065122987
1108,7.717457534,0.065124463
1108.5,7.716216565,0.065125357
1109,7.716116429,0.065128397
1109.5,7.715812446,0.065128486
1110,7.714721681,0.065128397
1110.5,7.713702441,0.065129112
1111,7.713341237,0.065130855
1111.5,7.713205338,0.065131928
1112,7.712082387,0.065131839
1112.5,7.710937977,0.065132912
1113,7.710641146,0.065133224
1113.5,7.710451604,0.065133716
1114,7.709493161,0.065133761
1114.5,7.708295107,0.065134029
1115,7.707833767,0.065135191
1115.5,7.707708598,0.065134163
1116,7.707097054,0.065134834
1116.5,7.705884695,0.065134655
1117,7.705137253,0.065135817
1117.5,7.704958439,0.065135594
1118,7.704772473,0.065135504
1118.5,7.703406334,0.065135236
1119,7.702465773,0.065136264
1119.5,7.702308417,0.065135951
1120,7.702265501,0.065136667
1120.5,7.701503754,0.065135996
1121,7.700298548,0.065135236
1121.5,7.699654818,0.065136443
1122,7.699561834,0.065135415
1122.5,7.699418783,0.065135013
1123,7.69837451,0.065136667
1123.5,7.697255134,0.065135683
1124,7.696904659,0.065135728
1124.5,7.696858167,0.06513622
1125,7.696271658,0.065135862
1125.5,7.695323944,0.065135728
1126,7.694336891,0.065136622
1126.5,7.694133043,0.06513546
1127,7.694111585,0.065135638
1127.5,7.693746805,0.065136488
1128,7.69255948,0.065135996
1128.5,7.691604614,0.065135594
1129,7.691411495,0.065136086
1129.5,7.691372156,0.065135951
1130,7.691028833,0.06513613
1130.5,7.689888,0.065135549
1131,7.688883066,0.065135013
1131.5,7.688697099,0.065135057
1132,7.688607692,0.065136443
1132.5,7.688328742,0.065136264
1133,7.687348842,0.065135549
1133.5,7.686308145,0.065135683
1134,7.685939788,0.065136041
1134.5,7.685989856,0.065135638
1135,7.685839652,0.065135773
1135.5,7.685024261,0.06513622
1136,7.683733224,0.065135594
1136.5,7.683250426,0.06513613
1137,7.683207511,0.065136711
1137.5,7.683207511,0.065135147
1138,7.682599543,0.065135817
1138.5,7.681616067,0.065135504
1139,7.680836438,0.065136309
1139.5,7.680546759,0.065135951
1140,7.680385827,0.065135683
1140.5,7.680274962,0.065135415
1141,7.679552554,0.065136398
1141.5,7.678493975,0.065135549
1142,7.677911042,0.065137069
1142.5,7.677746533,0.065135638
1143,7.677667855,0.065136264
1143.5,7.677410363,0.065135907
1144,7.676505564,0.06513613
1144.5,7.6758368,0.065137337
1145,7.675125121,0.065135951
1145.5,7.675035714,0.065136533
1146,7.674949883,0.065137203
1146.5,7.674735306,0.065136935
1147,7.673912762,0.065137337
1147.5,7.672721861,0.065138634
1148,7.672314165,0.065137516
1148.5,7.672274826,0.065138499
1149,7.672221182,0.06513841
1149.5,7.671927927,0.065140019
1150,7.671091078,0.065141092
1150.5,7.670293568,0.065139349
1151,7.669606922,0.065138723
1151.5,7.669589041,0.065139975
1152,7.669517515,0.065139528
1152.5,7.66913843,0.065140958
1153,7.668680666,0.065143775
1153.5,7.667479036,0.06514221
1154,7.667017696,0.065142433
1154.5,7.666849611,0.065141942
1155,7.66680312,0.065144624
1155.5,7.666720865,0.06514373
1156,7.666191576,0.065145026
1156.5,7.665261743,0.065146054
1157,7.66442847,0.065144624
1157.5,7.664113758,0.065146993
1158,7.664027927,0.065148021
1158.5,7.664010046,0.065147261
1159,7.663720367,0.065147843
1159.5,7.663033722,0.065150435
1160,7.66231489,0.065148558
1160.5,7.661499498,0.065151911
1161,7.661363599,0.065153654
1161.5,7.661360023,0.065152402
1162,7.661188362,0.065153118
1162.5,7.661116836,0.065154459
1163,7.660212038,0.065155889
1163.5,7.659217832,0.065153073
1164,7.65874934,0.065156873
1164.5,7.658545492,0.0651558
1165,7.658606288,0.065158258
1165.5,7.658588407,0.065159912
1166,7.65816283,0.06515951
1166.5,7.657454727,0.065158705
1167,7.656492708,0.065162148
1167.5,7.656017062,0.065161477
1168,7.655838248,0.065163131
1168.5,7.655859706,0.065164472
1169,7.655834672,0.06516331
1169.5,7.655516383,0.06516255
1170,7.654919145,0.065163712
1170.5,7.653917787,0.065163221
1171,7.653342006,0.065163846
1171.5,7.653220412,0.065164517
1172,7.653170344,0.065165187
1172.5,7.65303087,0.065165143
1173,7.652902124,0.065167601
1173.5,7.65229058,0.065167736
1174,7.651378629,0.065167065
1174.5,7.650799272,0.065167736
1175,7.650541779,0.065168943
1175.5,7.650477406,0.065167691
1176,7.650302169,0.065168183
1176.5,7.650302169,0.065167333
1177,7.649908778,0.06516854
1177.5,7.648846623,0.065168674
1178,7.648392436,0.065168585
1178.5,7.64783096,0.065169166
1179,7.647687909,0.06516939
1179.5,7.647637841,0.065170015
1180,7.647680756,0.065169166
1180.5,7.647459027,0.065169658
1181,7.646679398,0.065169524
1181.5,7.646196601,0.065167959
1182,7.645302531,0.065168719
1182.5,7.645127293,0.06516863
1183,7.644923445,0.065168451
1183.5,7.64493775,0.065169479
1184,7.644891259,0.065170284
1184.5,7.64478397,0.065169524
1185,7.64432263,0.065169166
1185.5,7.643489357,0.065169926
1186,7.642731186,0.065168898
1186.5,7.642480847,0.065169613
1187,7.64226627,0.0651693
1187.5,7.642155405,0.06516939
1188,7.642148253,0.065169747
1188.5,7.641965863,0.065169032
1189,7.641568896,0.065170284
1189.5,7.640892979,0.065169434
1190,7.639866587,0.065170999
1190.5,7.639759299,0.065171133
1191,7.63946962,0.065169658
1191.5,7.639448162,0.065170239
1192,7.639358755,0.065169568
1192.5,7.639380213,0.065170462
1193,7.638782974,0.065169255
1193.5,7.637946125,0.065169703
1194,7.637463327,0.065169613
1194.5,7.636894699,0.065169121
1195,7.636805292,0.065170686
1195.5,7.636683699,0.065169881
1196,7.636658665,0.065170194
1196.5,7.636597868,0.065170418
1197,7.636283155,0.065169524
1197.5,7.635796782,0.065169568
1198,7.635117289,0.065170284
1198.5,7.634330507,0.065170507
1199,7.63405871,0.065168853
1199.5,7.63408732,0.065169568
1200,7.634044405,0.065169613
1200.5,7.633901354,0.06517006
1201,7.633736845,0.065170328
1201.5,7.633418556,0.065170194
1202,7.632706877,0.065171088
1202.5,7.631963011,0.065169703
1203,7.631523128,0.065169881
1203.5,7.631322857,0.065170105
1204,7.631258484,0.065168361
1204.5,7.631226297,0.065169568
1205,7.631265636,0.065170239
1205.5,7.630990263,0.065170105
1206,7.630786415,0.065170373
1206.5,7.630099769,0.065169255
1207,7.62932014,0.065169613
1207.5,7.628865953,0.065170373
1208,7.628612037,0.065169524
1208.5,7.628637071,0.065169881
1209,7.628526207,0.065169568
1209.5,7.62849402,0.06517015
1210,7.628358121,0.06516939
1210.5,7.627868171,0.065169837
1211,7.627517696,0.065170105
1211.5,7.626780982,0.065169881
1212,7.626151557,0.065169255
1212.5,7.625933404,0.065170597
1213,7.625904794,0.065169568
1213.5,7.625865455,0.065170373
1214,7.625743862,0.065169613
1214.5,7.625686641,0.065169211
1215,7.625557895,0.065169971
1215.5,7.625175233,0.065169077
1216,7.624470706,0.065169255
1216.5,7.623744722,0.065169747
1217,7.623272653,0.065170775
1217.5,7.623197551,0.065170239
1218,7.623086686,0.065170462
1218.5,7.623015161,0.06516939
1219,7.623143907,0.065169479
1219.5,7.62290072,0.065170194
1220,7.622736211,0.065169926
1220.5,7.622221227,0.065170284
1221,7.621566768,0.065170194
1221.5,7.621051784,0.065171178
1222,7.620615478,0.065168451
1222.5,7.620504613,0.065170239
1223,7.620261426,0.065170865
1223.5,7.620225663,0.065168853
1224,7.61874866,0.065171178
1224.5,7.633311268,0.065184097
1225,7.693643093,0.065234746
1225.5,7.730568172,0.065254639
1226,7.768272881,0.065282802
1226.5,7.805945403,0.065309893
1227,7.840889224,0.065339933
1227.5,7.874835263,0.065370108
1228,7.908348573,0.06540082
1228.5,7.939433589,0.065432291
1229,7.967518107,0.065463896
1229.5,7.994257944,0.065498005
1230,8.018759031,0.065533365
1230.5,8.038575193,0.065568502
1231,8.057218335,0.065605338
1231.5,8.072796605,0.065643738
1232,8.084516071,0.065687682
1232.5,8.093471074,0.065728496
1233,8.101642871,0.06576855
1233.5,8.107629562,0.0658116
1234,8.110183025,0.065858628
1234.5,8.113086963,0.065903734
1235,8.115000273,0.065948258
1235.5,8.114621187,0.065999489
1236,8.113659168,0.066043745
1236.5,8.11265781,0.066094484
1237,8.111599231,0.066144194
1237.5,8.108241106,0.066191892
1238,8.106921459,0.066245313
1238.5,8.105000997,0.06629176
1239,8.100866818,0.066345404
1239.5,8.098560119,0.066390555
1240,8.096096062,0.066445987
1240.5,8.093016886,0.066490914
1241,8.090012812,0.066544916
1241.5,8.087627434,0.066591273
1242,8.084523224,0.066647913
1242.5,8.080979132,0.066691633
1243,8.078919195,0.066746663
1243.5,8.076741241,0.066794406
1244,8.073744319,0.066848408
1244.5,8.071269534,0.066896196
1245,8.069288276,0.066947828
1245.5,8.067661069,0.066998388
1246,8.064381621,0.067050244
1246.5,8.063194297,0.067099239
1247,8.061434767,0.067147698
1247.5,8.059399865,0.06720094
1248,8.057683251,0.067248549
1248.5,8.057343504,0.067302238
1249,8.055201313,0.067348193
1249.5,8.052798054,0.067401926
1250,8.052275917,0.067447256
1250.5,8.052050611,0.067502062
1251,8.049804708,0.067547257
1251.5,8.049246809,0.067600902
1252,8.04913952,0.06764793
1252.5,8.047605297,0.067699652
1253,8.046600362,0.067747663
1253.5,8.046446582,0.067798089
1254,8.046178362,0.067850124
1254.5,8.043932458,0.067894604
1255,8.043846628,0.067949812
1255.5,8.043846628,0.067993935
1256,8.041729471,0.068048026
1256.5,8.041232368,0.068094562
1257,8.041289588,0.06814843
1257.5,8.041157266,0.068193491
1258,8.038736125,0.068242665
1258.5,8.038832685,0.068294566
1259,8.039261838,0.068345483
1259.5,8.038031598,0.068395417
1260,8.038020869,0.068440612
1260.5,8.038088819,0.068494301
1261,8.036465188,0.068540122
1261.5,8.035710593,0.068593006
1262,8.035757085,0.06863847
1262.5,8.035721322,0.068693678
1263,8.034491082,0.068739276
1263.5,8.034955998,0.068791266
1264,8.034734269,0.068840663
1264.5,8.033289452,0.06888787
1265,8.032938977,0.06894062
1265.5,8.033049842,0.068987604
1266,8.032574197,0.069042902
1266.5,8.030675193,0.069084968
1267,8.031025668,0.069139372
1267.5,8.0309756,0.069184746
1268,8.030313988,0.069240089
1268.5,8.030145903,0.069285597
1269,8.030181666,0.0693379
1269.5,8.029069443,0.069389041
1270,8.027574559,0.069432627
1270.5,8.027481575,0.069487121
1271,8.027660389,0.069530975
1271.5,8.027338524,0.069586809
1272,8.026319285,0.069630708
1272.5,8.026927252,0.06968699
1273,8.026051064,0.069732677
1273.5,8.024924536,0.069785248
1274,8.024817248,0.069833707
1274.5,8.024760027,0.069885071
1275,8.023064871,0.069932457
1275.5,8.022220869,0.069980155
1276,8.022574921,0.070034425
1276.5,8.022102852,0.07008047
1277,8.021791716,0.070134114
1277.5,8.021952648,0.070179265
1278,8.021698732,0.070234339
1278.5,8.019585152,0.070279177
1279,8.019295473,0.070332553
1279.5,8.019366999,0.070379939
1280,8.018680353,0.070432465
1280.5,8.017292757,0.070479449
1281,8.017421503,0.070531483
1281.5,8.017342825,0.070582401
1282,8.016570349,0.070629563
1282.5,8.016623993,0.070681911
1283,8.016627569,0.070729207
1283.5,8.014567632,0.070784013
1284,8.013884563,0.070828672
1284.5,8.013877411,0.070884373
1285,8.013308782,0.070928316
1285.5,8.011180896,0.070983346
1286,8.011960525,0.071027826
1286.5,8.011230964,0.071082811
1287,8.010916252,0.071131002
1287.5,8.010937709,0.071182187
1288,8.0107732,0.07123078
1288.5,8.008670348,0.071280714
1289,8.008327026,0.07133181
1289.5,8.008280534,0.071378793
1290,8.007286329,0.07143275
1290.5,8.005662698,0.071476649
1291,8.005730647,0.071533646
1291.5,8.005591172,0.071577992
1292,8.004925984,0.071632754
1292.5,8.003674287,0.071677502
1293,8.00340249,0.07173356
1293.5,8.002848166,0.071780543
1294,8.000984925,0.071833115
1294.5,8.000337619,0.071880098
1295,8.000251788,0.07192878
1295.5,7.999575871,0.071980949
1296,7.9997976,0.07202762
1296.5,7.999532956,0.072082337
1297,7.997676867,0.072128739
1297.5,7.997490901,0.072183322
1298,7.997165459,0.072228294
1298.5,7.995874423,0.07228462
1299,7.99466564,0.072328385
1299.5,7.994333046,0.072382878
1300,7.994261521,0.072429862
1300.5,7.992566365,0.072482209
1301,7.992029923,0.072530891
1301.5,7.99202277,0.072584714
1302,7.991289633,0.07263219
1302.5,7.989336985,0.072682794
1303,7.989294069,0.072732147
1303.5,7.988732594,0.072783332
1304,7.986644047,0.072833311
1304.5,7.986508148,0.072879981
1305,7.986497419,0.072933312
1305.5,7.985374468,0.07297958
1306,7.983893888,0.073034968
1306.5,7.983718651,0.073079582
1307,7.983543413,0.073136624
1307.5,7.981265323,0.073181908
1308,7.981072204,0.073235955
1308.5,7.980650203,0.073282759
1309,7.978826301,0.073337164
1309.5,7.978175418,0.073383253
1310,7.978182571,0.073434394
1310.5,7.977295654,0.073484059
1311,7.975554006,0.073535289
1311.5,7.975443141,0.073585179
1312,7.975221412,0.073634174
1312.5,7.972821729,0.073687147
1313,7.972203033,0.073733102
1313.5,7.971412675,0.07378697
1314,7.97062947,0.07383297
1314.5,7.968869941,0.073887866
1315,7.968762652,0.073932078
1315.5,7.968172566,0.073990505
1316,7.966402308,0.074033465
1316.5,7.965719239,0.074087243
1317,7.965415255,0.074137088
1317.5,7.963838116,0.074191715
1318,7.961978451,0.07423557
1318.5,7.961928383,0.07428984
1319,7.961774603,0.074338835
1319.5,7.95934631,0.07438926
1320,7.959199682,0.074441161
1320.5,7.959138886,0.074490201
1321,7.956975237,0.074541788
1321.5,7.956377998,0.074590292
1322,7.955870167,0.074643846
1322.5,7.954164282,0.074690159
1323,7.952125803,0.074743982
1323.5,7.951256767,0.074790385
1324,7.951174513,0.074845325
1324.5,7.949468628,0.074890029
1325,7.948606744,0.074945953
1325.5,7.948295608,0.074992444
1326,7.94732286,0.075046625
1326.5,7.945516839,0.075093072
1327,7.945341602,0.075146001
1327.5,7.943782344,0.075194146
1328,7.941811814,0.075246941
1328.5,7.941414847,0.075295623
1329,7.94047071,0.075345691
1329.5,7.939698234,0.075396161
1330,7.937742009,0.075446185
1330.5,7.937284245,0.075497951
1331,7.936125531,0.075547617
1331.5,7.934530511,0.075600367
1332,7.933733,0.075647127
1332.5,7.932785286,0.075700816
1333,7.930775418,0.075746637
1333.5,7.929570212,0.075800504
1334,7.929259075,0.07584646
1334.5,7.928436531,0.075905289
1335,7.926523222,0.075948026
1335.5,7.926197781,0.076005246
1336,7.925210728,0.076049861
1336.5,7.923057808,0.076105293
1337,7.921305431,0.076151337
1337.5,7.9210086,0.076206814
1338,7.919617428,0.076252099
1338.5,7.918122543,0.076305296
1339,7.917854322,0.076354068
1339.5,7.916584743,0.076407935
1340,7.914013399,0.07645474
1340.5,7.913047803,0.076505523
1341,7.912783159,0.076556753
1341.5,7.911059392,0.076605078
1342,7.909786237,0.076659348
1342.5,7.908573878,0.076706376
1343,7.907454503,0.076761182
1343.5,7.904954684,0.076807585
1344,7.904600632,0.076860514
1344.5,7.904271615,0.076907676
1345,7.901900542,0.076962974
1345.5,7.900809777,0.077008214
1346,7.899568808,0.077063959
1346.5,7.898263466,0.077109512
1347,7.896375191,0.077166241
1347.5,7.896182072,0.077211928
1348,7.894508373,0.0772666
1348.5,7.892155182,0.077311974
1349,7.891060841,0.07736535
1349.5,7.890817654,0.077414166
1350,7.88857175,0.077467274
1350.5,7.88728429,0.077514347
1351,7.886107694,0.077568036
1351.5,7.885263692,0.077616941
1352,7.882817518,0.077668797
1352.5,7.882560026,0.077718418
1353,7.881025802,0.077771168
1353.5,7.879005204,0.077821683
1354,7.877488862,0.077868979
1354.5,7.877217065,0.07792164
1355,7.875257264,0.077972557
1355.5,7.872982751,0.078024101
1356,7.871895562,0.078074034
